Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [27/08/2024 11:23:31] -> Done
INFO:    [27/08/2024 11:23:31] -> Run 3/15: Process Raw File...
WARNING: [27/08/2024 11:23:31] -> Hard drive space is low (<100 GB)! Please free some space or set the temporary folder of Spectronaut to a different drive.
INFO:    [27/08/2024 11:23:46] -> Run 3/15: Preparing Partitions...
INFO:    [27/08/2024 11:23:46] -> Part 1/1 - Run 3/15: Preparing Calibration Searches...
INFO:    [27/08/2024 11:23:48] -> Part 1/1 - Run 3/15: First Pass Calibration Search...
INFO:    [27/08/2024 11:23:51] -> Part 1/1 - Run 3/15: Calibration Search...
INFO:    [27/08/2024 11:23:56] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5573 [4.9s]
INFO:    [27/08/2024 11:24:06] -> Part 1/1 - Run 3/15: Preparing Main Search...
INFO:    [27/08/2024 11:24:07] -> Part 1/1 - Run 3/15: Main Search...
INFO:    [27/08/2024 11:25:53] -> Extracting 250349 MS1 XICs
INFO:    [27/08/2024 11:29:32] -> Run 3/15: Cleaning Up Run..
INFO:    [27/08/2024 11:29:33] -> SuperRun 4/15: Initializing (7290_Liu_DIA_17987_15SPD.d)
INFO:    [27/08/2024 11:29:33] -> Run 4/15: Organizing Data from Run
INFO:    [27/08/2024 11:29:33] -> Run 4/15: Creating Calibration Search Space...
INFO:    [27/08/2024 11:29:33] -> Run 4/15: Creating Search Space...
INFO:    [27/08/2024 11:29:33] -> Size of search space [MB]: 0
INFO:    [27/08/2024 11:29:33] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 11:29:33] -> Run 4/15: MS2 Index Generation
INFO:    [27/08/2024 11:29:34] -> Run 4/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 11:29:36] -> Initializing...
INFO:    [27/08/2024 11:34:45] -> Finalizing HTRMS File...
INFO:    [27/08/2024 11:37:02] -> Processed in 7.4m
INFO:    [27/08/2024 11:37:03] -> Done
INFO:    [27/08/2024 11:37:03] -> Run 4/15: Process Raw File...
INFO:    [27/08/2024 11:37:18] -> Run 4/15: Preparing Partitions...
INFO:    [27/08/2024 11:37:18] -> Part 1/1 - Run 4/15: Preparing Calibration Searches...
INFO:    [27/08/2024 11:37:20] -> Part 1/1 - Run 4/15: First Pass Calibration Search...
INFO:    [27/08/2024 11:37:24] -> Part 1/1 - Run 4/15: Calibration Search...
INFO:    [27/08/2024 11:37:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5835 [12.9s]
INFO:    [27/08/2024 11:38:02] -> Part 1/1 - Run 4/15: Preparing Main Search...
INFO:    [27/08/2024 11:38:04] -> Part 1/1 - Run 4/15: Main Search...
INFO:    [27/08/2024 11:40:44] -> Extracting 248826 MS1 XICs
INFO:    [27/08/2024 11:44:19] -> Run 4/15: Cleaning Up Run..
INFO:    [27/08/2024 11:44:20] -> SuperRun 5/15: Initializing (7291_Liu_DIA_17988_15SPD.d)
INFO:    [27/08/2024 11:44:20] -> Run 5/15: Organizing Data from Run
INFO:    [27/08/2024 11:44:20] -> Run 5/15: Creating Calibration Search Space...
INFO:    [27/08/2024 11:44:20] -> Run 5/15: Creating Search Space...
INFO:    [27/08/2024 11:44:20] -> Size of search space [MB]: 0
INFO:    [27/08/2024 11:44:20] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 11:44:20] -> Run 5/15: MS2 Index Generation
INFO:    [27/08/2024 11:44:21] -> Run 5/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 11:44:23] -> Initializing...
INFO:    [27/08/2024 11:49:20] -> Finalizing HTRMS File...
INFO:    [27/08/2024 11:51:31] -> Processed in 7.1m
INFO:    [27/08/2024 11:51:32] -> Done
INFO:    [27/08/2024 11:51:32] -> Run 5/15: Process Raw File...
INFO:    [27/08/2024 11:51:46] -> Run 5/15: Preparing Partitions...
INFO:    [27/08/2024 11:51:46] -> Part 1/1 - Run 5/15: Preparing Calibration Searches...
INFO:    [27/08/2024 11:51:48] -> Part 1/1 - Run 5/15: First Pass Calibration Search...
INFO:    [27/08/2024 11:51:55] -> Part 1/1 - Run 5/15: Calibration Search...
INFO:    [27/08/2024 11:52:01] -> The number of PSMs identified during calibration with FDR <= 0.01 is 6143 [6.1s]
INFO:    [27/08/2024 11:52:12] -> Part 1/1 - Run 5/15: Preparing Main Search...
INFO:    [27/08/2024 11:52:14] -> Part 1/1 - Run 5/15: Main Search...
INFO:    [27/08/2024 11:54:02] -> Extracting 220186 MS1 XICs
INFO:    [27/08/2024 11:57:05] -> Run 5/15: Cleaning Up Run..
INFO:    [27/08/2024 11:57:06] -> SuperRun 6/15: Initializing (7292_Liu_DIA_17989_15SPD.d)
INFO:    [27/08/2024 11:57:06] -> Run 6/15: Organizing Data from Run
INFO:    [27/08/2024 11:57:06] -> Run 6/15: Creating Calibration Search Space...
INFO:    [27/08/2024 11:57:06] -> Run 6/15: Creating Search Space...
INFO:    [27/08/2024 11:57:06] -> Size of search space [MB]: 0
INFO:    [27/08/2024 11:57:06] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 11:57:06] -> Run 6/15: MS2 Index Generation
INFO:    [27/08/2024 11:57:08] -> Run 6/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 11:57:10] -> Initializing...
INFO:    [27/08/2024 12:02:06] -> Finalizing HTRMS File...
INFO:    [27/08/2024 12:04:21] -> Processed in 7.2m
INFO:    [27/08/2024 12:04:23] -> Done
INFO:    [27/08/2024 12:04:23] -> Run 6/15: Process Raw File...
INFO:    [27/08/2024 12:04:37] -> Run 6/15: Preparing Partitions...
INFO:    [27/08/2024 12:04:37] -> Part 1/1 - Run 6/15: Preparing Calibration Searches...
INFO:    [27/08/2024 12:04:39] -> Part 1/1 - Run 6/15: First Pass Calibration Search...
INFO:    [27/08/2024 12:04:44] -> Part 1/1 - Run 6/15: Calibration Search...
INFO:    [27/08/2024 12:04:50] -> The number of PSMs identified during calibration with FDR <= 0.01 is 6078 [6.3s]
INFO:    [27/08/2024 12:04:57] -> Part 1/1 - Run 6/15: Preparing Main Search...
INFO:    [27/08/2024 12:04:59] -> Part 1/1 - Run 6/15: Main Search...
INFO:    [27/08/2024 12:07:02] -> Extracting 243944 MS1 XICs
INFO:    [27/08/2024 12:10:28] -> Run 6/15: Cleaning Up Run..
INFO:    [27/08/2024 12:10:28] -> SuperRun 7/15: Initializing (7293_Liu_DIA_17990_15SPD.d)
INFO:    [27/08/2024 12:10:28] -> Run 7/15: Organizing Data from Run
INFO:    [27/08/2024 12:10:28] -> Run 7/15: Creating Calibration Search Space...
INFO:    [27/08/2024 12:10:28] -> Run 7/15: Creating Search Space...
INFO:    [27/08/2024 12:10:28] -> Size of search space [MB]: 0
INFO:    [27/08/2024 12:10:28] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 12:10:28] -> Run 7/15: MS2 Index Generation
INFO:    [27/08/2024 12:10:30] -> Run 7/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 12:10:32] -> Initializing...
INFO:    [27/08/2024 12:15:07] -> Finalizing HTRMS File...
INFO:    [27/08/2024 12:17:16] -> Processed in 6.7m
INFO:    [27/08/2024 12:17:17] -> Done
INFO:    [27/08/2024 12:17:17] -> Run 7/15: Process Raw File...
INFO:    [27/08/2024 12:17:31] -> Run 7/15: Preparing Partitions...
INFO:    [27/08/2024 12:17:31] -> Part 1/1 - Run 7/15: Preparing Calibration Searches...
INFO:    [27/08/2024 12:17:33] -> Part 1/1 - Run 7/15: First Pass Calibration Search...
INFO:    [27/08/2024 12:17:37] -> Part 1/1 - Run 7/15: Calibration Search...
INFO:    [27/08/2024 12:17:43] -> The number of PSMs identified during calibration with FDR <= 0.01 is 6093 [6.5s]
INFO:    [27/08/2024 12:17:52] -> Part 1/1 - Run 7/15: Preparing Main Search...
INFO:    [27/08/2024 12:17:53] -> Part 1/1 - Run 7/15: Main Search...
INFO:    [27/08/2024 12:19:41] -> Extracting 231655 MS1 XICs
INFO:    [27/08/2024 12:22:56] -> Run 7/15: Cleaning Up Run..
INFO:    [27/08/2024 12:22:57] -> SuperRun 8/15: Initializing (7295_Liu_DIA_17985_dil8_15SPD.d)
INFO:    [27/08/2024 12:22:57] -> Run 8/15: Organizing Data from Run
INFO:    [27/08/2024 12:22:57] -> Run 8/15: Creating Calibration Search Space...
INFO:    [27/08/2024 12:22:57] -> Run 8/15: Creating Search Space...
INFO:    [27/08/2024 12:22:57] -> Size of search space [MB]: 0
INFO:    [27/08/2024 12:22:57] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 12:22:57] -> Run 8/15: MS2 Index Generation
INFO:    [27/08/2024 12:22:58] -> Run 8/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 12:23:01] -> Initializing...
INFO:    [27/08/2024 12:27:50] -> Finalizing HTRMS File...
INFO:    [27/08/2024 12:30:02] -> Processed in 7m
INFO:    [27/08/2024 12:30:04] -> Done
INFO:    [27/08/2024 12:30:04] -> Run 8/15: Process Raw File...
INFO:    [27/08/2024 12:30:19] -> Run 8/15: Preparing Partitions...
INFO:    [27/08/2024 12:30:19] -> Part 1/1 - Run 8/15: Preparing Calibration Searches...
INFO:    [27/08/2024 12:30:21] -> Part 1/1 - Run 8/15: First Pass Calibration Search...
INFO:    [27/08/2024 12:30:23] -> Part 1/1 - Run 8/15: Calibration Search...
INFO:    [27/08/2024 12:30:29] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5646 [5.9s]
INFO:    [27/08/2024 12:30:35] -> Part 1/1 - Run 8/15: Preparing Main Search...
INFO:    [27/08/2024 12:30:37] -> Part 1/1 - Run 8/15: Main Search...
INFO:    [27/08/2024 12:32:53] -> Extracting 242550 MS1 XICs
INFO:    [27/08/2024 12:36:17] -> Run 8/15: Cleaning Up Run..
INFO:    [27/08/2024 12:36:18] -> SuperRun 9/15: Initializing (7296_Liu_DIA_17985_dil7_15SPD.d)
INFO:    [27/08/2024 12:36:18] -> Run 9/15: Organizing Data from Run
INFO:    [27/08/2024 12:36:18] -> Run 9/15: Creating Calibration Search Space...
INFO:    [27/08/2024 12:36:18] -> Run 9/15: Creating Search Space...
INFO:    [27/08/2024 12:36:18] -> Size of search space [MB]: 0
INFO:    [27/08/2024 12:36:18] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 12:36:18] -> Run 9/15: MS2 Index Generation
INFO:    [27/08/2024 12:36:20] -> Run 9/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 12:36:22] -> Initializing...
INFO:    [27/08/2024 12:41:16] -> Finalizing HTRMS File...
INFO:    [27/08/2024 12:43:25] -> Processed in 7m
INFO:    [27/08/2024 12:43:26] -> Done
INFO:    [27/08/2024 12:43:26] -> Run 9/15: Process Raw File...
INFO:    [27/08/2024 12:43:41] -> Run 9/15: Preparing Partitions...
INFO:    [27/08/2024 12:43:41] -> Part 1/1 - Run 9/15: Preparing Calibration Searches...
INFO:    [27/08/2024 12:43:43] -> Part 1/1 - Run 9/15: First Pass Calibration Search...
INFO:    [27/08/2024 12:43:46] -> Part 1/1 - Run 9/15: Calibration Search...
INFO:    [27/08/2024 12:43:52] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5655 [6.4s]
INFO:    [27/08/2024 12:44:04] -> Part 1/1 - Run 9/15: Preparing Main Search...
INFO:    [27/08/2024 12:44:06] -> Part 1/1 - Run 9/15: Main Search...
INFO:    [27/08/2024 12:47:07] -> Extracting 237748 MS1 XICs
INFO:    [27/08/2024 12:50:27] -> Run 9/15: Cleaning Up Run..
INFO:    [27/08/2024 12:50:28] -> SuperRun 10/15: Initializing (7297_Liu_DIA_17985_dil6_15SPD.d)
INFO:    [27/08/2024 12:50:28] -> Run 10/15: Organizing Data from Run
INFO:    [27/08/2024 12:50:28] -> Run 10/15: Creating Calibration Search Space...
INFO:    [27/08/2024 12:50:28] -> Run 10/15: Creating Search Space...
INFO:    [27/08/2024 12:50:28] -> Size of search space [MB]: 0
INFO:    [27/08/2024 12:50:28] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 12:50:28] -> Run 10/15: MS2 Index Generation
INFO:    [27/08/2024 12:50:29] -> Run 10/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 12:50:32] -> Initializing...
INFO:    [27/08/2024 12:55:08] -> Finalizing HTRMS File...
INFO:    [27/08/2024 12:57:12] -> Processed in 6.7m
INFO:    [27/08/2024 12:57:12] -> Done
INFO:    [27/08/2024 12:57:12] -> Run 10/15: Process Raw File...
INFO:    [27/08/2024 12:57:26] -> Run 10/15: Preparing Partitions...
INFO:    [27/08/2024 12:57:26] -> Part 1/1 - Run 10/15: Preparing Calibration Searches...
INFO:    [27/08/2024 12:57:28] -> Part 1/1 - Run 10/15: First Pass Calibration Search...
INFO:    [27/08/2024 12:57:30] -> Part 1/1 - Run 10/15: Calibration Search...
INFO:    [27/08/2024 12:57:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5565 [6.5s]
INFO:    [27/08/2024 12:57:44] -> Part 1/1 - Run 10/15: Preparing Main Search...
INFO:    [27/08/2024 12:57:46] -> Part 1/1 - Run 10/15: Main Search...
INFO:    [27/08/2024 12:59:50] -> Extracting 214316 MS1 XICs
INFO:    [27/08/2024 13:02:51] -> Run 10/15: Cleaning Up Run..
INFO:    [27/08/2024 13:02:51] -> SuperRun 11/15: Initializing (7298_Liu_DIA_17985_dil5_15SPD.d)
INFO:    [27/08/2024 13:02:51] -> Run 11/15: Organizing Data from Run
INFO:    [27/08/2024 13:02:51] -> Run 11/15: Creating Calibration Search Space...
INFO:    [27/08/2024 13:02:51] -> Run 11/15: Creating Search Space...
INFO:    [27/08/2024 13:02:51] -> Size of search space [MB]: 0
INFO:    [27/08/2024 13:02:51] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 13:02:51] -> Run 11/15: MS2 Index Generation
INFO:    [27/08/2024 13:02:53] -> Run 11/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 13:02:56] -> Initializing...
INFO:    [27/08/2024 13:07:37] -> Finalizing HTRMS File...
INFO:    [27/08/2024 13:09:44] -> Processed in 6.8m
INFO:    [27/08/2024 13:09:45] -> Done
INFO:    [27/08/2024 13:09:45] -> Run 11/15: Process Raw File...
INFO:    [27/08/2024 13:10:00] -> Run 11/15: Preparing Partitions...
INFO:    [27/08/2024 13:10:00] -> Part 1/1 - Run 11/15: Preparing Calibration Searches...
INFO:    [27/08/2024 13:10:02] -> Part 1/1 - Run 11/15: First Pass Calibration Search...
INFO:    [27/08/2024 13:10:05] -> Part 1/1 - Run 11/15: Calibration Search...
INFO:    [27/08/2024 13:10:11] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5629 [5.7s]
INFO:    [27/08/2024 13:10:19] -> Part 1/1 - Run 11/15: Preparing Main Search...
INFO:    [27/08/2024 13:10:20] -> Part 1/1 - Run 11/15: Main Search...
INFO:    [27/08/2024 13:12:57] -> Extracting 237918 MS1 XICs
INFO:    [27/08/2024 13:16:12] -> Run 11/15: Cleaning Up Run..
INFO:    [27/08/2024 13:16:13] -> SuperRun 12/15: Initializing (7299_Liu_DIA_17985_dil4_15SPD.d)
INFO:    [27/08/2024 13:16:13] -> Run 12/15: Organizing Data from Run
INFO:    [27/08/2024 13:16:13] -> Run 12/15: Creating Calibration Search Space...
INFO:    [27/08/2024 13:16:13] -> Run 12/15: Creating Search Space...
INFO:    [27/08/2024 13:16:13] -> Size of search space [MB]: 0
INFO:    [27/08/2024 13:16:13] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 13:16:13] -> Run 12/15: MS2 Index Generation
INFO:    [27/08/2024 13:16:14] -> Run 12/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 13:16:18] -> Initializing...
INFO:    [27/08/2024 13:21:01] -> Finalizing HTRMS File...
INFO:    [27/08/2024 13:23:10] -> Processed in 6.9m
INFO:    [27/08/2024 13:23:12] -> Done
INFO:    [27/08/2024 13:23:12] -> Run 12/15: Process Raw File...
INFO:    [27/08/2024 13:23:25] -> Run 12/15: Preparing Partitions...
INFO:    [27/08/2024 13:23:25] -> Part 1/1 - Run 12/15: Preparing Calibration Searches...
INFO:    [27/08/2024 13:23:27] -> Part 1/1 - Run 12/15: First Pass Calibration Search...
INFO:    [27/08/2024 13:23:30] -> Part 1/1 - Run 12/15: Calibration Search...
INFO:    [27/08/2024 13:23:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5280 [6.6s]
INFO:    [27/08/2024 13:23:45] -> Part 1/1 - Run 12/15: Preparing Main Search...
INFO:    [27/08/2024 13:23:46] -> Part 1/1 - Run 12/15: Main Search...
INFO:    [27/08/2024 13:25:15] -> Extracting 239137 MS1 XICs
INFO:    [27/08/2024 13:28:28] -> Run 12/15: Cleaning Up Run..
INFO:    [27/08/2024 13:28:29] -> SuperRun 13/15: Initializing (7300_Liu_DIA_17985_dil3_15SPD.d)
INFO:    [27/08/2024 13:28:29] -> Run 13/15: Organizing Data from Run
INFO:    [27/08/2024 13:28:29] -> Run 13/15: Creating Calibration Search Space...
INFO:    [27/08/2024 13:28:29] -> Run 13/15: Creating Search Space...
INFO:    [27/08/2024 13:28:29] -> Size of search space [MB]: 0
INFO:    [27/08/2024 13:28:29] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 13:28:29] -> Run 13/15: MS2 Index Generation
INFO:    [27/08/2024 13:28:30] -> Run 13/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 13:28:33] -> Initializing...
INFO:    [27/08/2024 13:33:18] -> Finalizing HTRMS File...
INFO:    [27/08/2024 13:35:30] -> Processed in 7m
INFO:    [27/08/2024 13:35:32] -> Done
INFO:    [27/08/2024 13:35:32] -> Run 13/15: Process Raw File...
INFO:    [27/08/2024 13:35:46] -> Run 13/15: Preparing Partitions...
INFO:    [27/08/2024 13:35:46] -> Part 1/1 - Run 13/15: Preparing Calibration Searches...
INFO:    [27/08/2024 13:35:48] -> Part 1/1 - Run 13/15: First Pass Calibration Search...
INFO:    [27/08/2024 13:35:52] -> Part 1/1 - Run 13/15: Calibration Search...
INFO:    [27/08/2024 13:36:00] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5530 [8.4s]
INFO:    [27/08/2024 13:36:10] -> Part 1/1 - Run 13/15: Preparing Main Search...
INFO:    [27/08/2024 13:36:12] -> Part 1/1 - Run 13/15: Main Search...
INFO:    [27/08/2024 13:37:47] -> Extracting 238191 MS1 XICs
INFO:    [27/08/2024 13:41:02] -> Run 13/15: Cleaning Up Run..
INFO:    [27/08/2024 13:41:03] -> SuperRun 14/15: Initializing (7301_Liu_DIA_17985_dil2_15SPD.d)
INFO:    [27/08/2024 13:41:03] -> Run 14/15: Organizing Data from Run
INFO:    [27/08/2024 13:41:03] -> Run 14/15: Creating Calibration Search Space...
INFO:    [27/08/2024 13:41:03] -> Run 14/15: Creating Search Space...
INFO:    [27/08/2024 13:41:03] -> Size of search space [MB]: 0
INFO:    [27/08/2024 13:41:03] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 13:41:03] -> Run 14/15: MS2 Index Generation
INFO:    [27/08/2024 13:41:04] -> Run 14/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 13:41:08] -> Initializing...
INFO:    [27/08/2024 13:45:30] -> Finalizing HTRMS File...
INFO:    [27/08/2024 13:47:31] -> Processed in 6.4m
INFO:    [27/08/2024 13:47:32] -> Done
INFO:    [27/08/2024 13:47:32] -> Run 14/15: Process Raw File...
INFO:    [27/08/2024 13:47:46] -> Run 14/15: Preparing Partitions...
INFO:    [27/08/2024 13:47:46] -> Part 1/1 - Run 14/15: Preparing Calibration Searches...
INFO:    [27/08/2024 13:47:48] -> Part 1/1 - Run 14/15: First Pass Calibration Search...
INFO:    [27/08/2024 13:47:51] -> Part 1/1 - Run 14/15: Calibration Search...
INFO:    [27/08/2024 13:47:56] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5591 [5.1s]
INFO:    [27/08/2024 13:48:07] -> Part 1/1 - Run 14/15: Preparing Main Search...
INFO:    [27/08/2024 13:48:08] -> Part 1/1 - Run 14/15: Main Search...
INFO:    [27/08/2024 13:49:39] -> Extracting 225703 MS1 XICs
INFO:    [27/08/2024 13:52:41] -> Run 14/15: Cleaning Up Run..
INFO:    [27/08/2024 13:52:42] -> SuperRun 15/15: Initializing (7302_Liu_DIA_17985_dil1_15SPD.d)
INFO:    [27/08/2024 13:52:42] -> Run 15/15: Organizing Data from Run
INFO:    [27/08/2024 13:52:42] -> Run 15/15: Creating Calibration Search Space...
INFO:    [27/08/2024 13:52:42] -> Run 15/15: Creating Search Space...
INFO:    [27/08/2024 13:52:42] -> Size of search space [MB]: 0
INFO:    [27/08/2024 13:52:42] -> Number of IMPGs in search space: 0
INFO:    [27/08/2024 13:52:42] -> Run 15/15: MS2 Index Generation
INFO:    [27/08/2024 13:52:43] -> Run 15/15: Method-Specific Pre-Processing...
INFO:    [27/08/2024 13:52:46] -> Initializing...
INFO:    [27/08/2024 13:57:15] -> Finalizing HTRMS File...
INFO:    [27/08/2024 13:59:21] -> Processed in 6.6m
INFO:    [27/08/2024 13:59:22] -> Done
INFO:    [27/08/2024 13:59:22] -> Run 15/15: Process Raw File...
INFO:    [27/08/2024 13:59:36] -> Run 15/15: Preparing Partitions...
INFO:    [27/08/2024 13:59:36] -> Part 1/1 - Run 15/15: Preparing Calibration Searches...
INFO:    [27/08/2024 13:59:37] -> Part 1/1 - Run 15/15: First Pass Calibration Search...
INFO:    [27/08/2024 13:59:41] -> Part 1/1 - Run 15/15: Calibration Search...
INFO:    [27/08/2024 13:59:49] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5284 [7.9s]
INFO:    [27/08/2024 14:00:01] -> Part 1/1 - Run 15/15: Preparing Main Search...
INFO:    [27/08/2024 14:00:03] -> Part 1/1 - Run 15/15: Main Search...
INFO:    [27/08/2024 14:01:31] -> Extracting 212777 MS1 XICs
INFO:    [27/08/2024 14:04:25] -> Run 15/15: Cleaning Up Run..
INFO:    [27/08/2024 14:04:30] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [27/08/2024 14:04:30] -> Score Post-Processing
INFO:    [27/08/2024 14:06:16] -> Score Post-Processing: 1.76m
INFO:    [27/08/2024 14:06:16] -> PSM FDR...
INFO:    [27/08/2024 14:07:11] -> PSM FDR: 54.85s
INFO:    [27/08/2024 14:07:11] -> Converting to non-redundant data structure...
INFO:    [27/08/2024 14:07:32] -> Performing Peptide FDR...
INFO:    [27/08/2024 14:07:35] -> Performing Protein Inference...
INFO:    [27/08/2024 14:07:36] -> Performing Protein FDR...
INFO:    [27/08/2024 14:07:37] -> Calculating Result Values at Run and Experiment Level...
INFO:    [27/08/2024 14:07:45] -> Pulsar identified 345939 PSMs, 26635 stripped sequences, 38487 peptide precursors, 2394 protein groups.
INFO:    [27/08/2024 14:07:45] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 14:07:46] -> iRT Calibration...
INFO:    [27/08/2024 14:08:07] -> Performing directDIA+ search...
INFO:    [27/08/2024 14:09:33] -> Generating directDIA+ search space
INFO:    [27/08/2024 14:10:42] -> directDIA+ search: 7287_Liu_DIA_17984_15SPD.d
INFO:    [27/08/2024 14:15:27] -> directDIA+ search: 7288_Liu_DIA_17985_15SPD.d
INFO:    [27/08/2024 14:19:54] -> directDIA+ search: 7289_Liu_DIA_17986_15SPD.d
INFO:    [27/08/2024 14:24:29] -> directDIA+ search: 7290_Liu_DIA_17987_15SPD.d
INFO:    [27/08/2024 14:29:06] -> directDIA+ search: 7291_Liu_DIA_17988_15SPD.d
INFO:    [27/08/2024 14:33:40] -> directDIA+ search: 7292_Liu_DIA_17989_15SPD.d
INFO:    [27/08/2024 14:38:17] -> directDIA+ search: 7293_Liu_DIA_17990_15SPD.d
INFO:    [27/08/2024 14:42:42] -> directDIA+ search: 7295_Liu_DIA_17985_dil8_15SPD.d
INFO:    [27/08/2024 14:47:11] -> directDIA+ search: 7296_Liu_DIA_17985_dil7_15SPD.d
INFO:    [27/08/2024 14:51:42] -> directDIA+ search: 7297_Liu_DIA_17985_dil6_15SPD.d
INFO:    [27/08/2024 14:56:07] -> directDIA+ search: 7298_Liu_DIA_17985_dil5_15SPD.d
INFO:    [27/08/2024 15:00:31] -> directDIA+ search: 7299_Liu_DIA_17985_dil4_15SPD.d
INFO:    [27/08/2024 15:05:00] -> directDIA+ search: 7300_Liu_DIA_17985_dil3_15SPD.d
INFO:    [27/08/2024 15:09:31] -> directDIA+ search: 7301_Liu_DIA_17985_dil2_15SPD.d
INFO:    [27/08/2024 15:13:54] -> directDIA+ search: 7302_Liu_DIA_17985_dil1_15SPD.d
INFO:    [27/08/2024 15:18:22] -> Performing directDIA+ Post Processing...
INFO:    [27/08/2024 15:18:26] -> Writing experiment store..
INFO:    [27/08/2024 15:18:38] -> Assigning iRT Source...
INFO:    [27/08/2024 15:18:38] -> Calculating iRT...
INFO:    [27/08/2024 15:18:39] -> Cleaning Up Experiment...
INFO:    [27/08/2024 15:18:39] -> Summarizing Identifications
WARNING: [27/08/2024 15:18:40] -> Hard drive space is low (<30 GB)! Please free some space or set the temporary folder of Genesis to a different drive.
INFO:    [27/08/2024 15:20:39] -> Identifiying Significant Precursors...
INFO:    [27/08/2024 15:21:06] -> Predicting Ion Mobility
INFO:    [27/08/2024 15:21:19] -> Calculating Median iRT
INFO:    [27/08/2024 15:21:20] -> Building BGS Protein Grouping...
INFO:    [27/08/2024 15:21:21] -> Digesting Fasta...
INFO:    [27/08/2024 15:21:21] -> Annotating Proteins...
INFO:    [27/08/2024 15:21:21] -> Grouping Proteins...
INFO:    [27/08/2024 15:21:21] -> Calculating Run Summary Statistics...
INFO:    [27/08/2024 15:21:57] -> Building Consensus Fragment Spectra...
INFO:    [27/08/2024 15:23:05] -> Selecting best fragment ions
INFO:    [27/08/2024 15:26:58] -> Initializing Experiment...
INFO:    [27/08/2024 15:26:58] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:27:24] -> Initialize Scoring...
INFO:    [27/08/2024 15:27:24] -> Generating Scan Map...
INFO:    [27/08/2024 15:27:25] -> Initializing Workpackages...
INFO:    [27/08/2024 15:27:25] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:27:26] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:27:26] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:27:29] -> Initializing Pipeline...
INFO:    [27/08/2024 15:27:29] -> Preprocessing Run #1 of 15...
INFO:    [27/08/2024 15:27:29] -> Initialize Scoring...
INFO:    [27/08/2024 15:27:29] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:28:10] -> Machine Learning...
INFO:    [27/08/2024 15:28:11] -> Pipeline executed in 42.06s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:28:15] -> Initializing Pipeline...
INFO:    [27/08/2024 15:28:15] -> Preprocessing Run #1 of 15...
INFO:    [27/08/2024 15:28:15] -> Initialize Scoring...
INFO:    [27/08/2024 15:28:15] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:28:52] -> Machine Learning...
INFO:    [27/08/2024 15:28:55] -> Pipeline executed in 39.31s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:29:01] -> Initialize Scoring...
INFO:    [27/08/2024 15:29:01] -> Preprocessing Run #2 of 15...
