Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5714_Bock_DIA_16640_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5714_Bock_DIA_16640_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5714_Bock_DIA_16640_140min_8ul.htrms"
   ├─ Condition: Mutant cellular debris
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5715_Bock_DIA_16641_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5715_Bock_DIA_16641_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5715_Bock_DIA_16641_140min_8ul.htrms"
   ├─ Condition: Mutant soluble fractions
   ├─ Replicate: 2
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5716_Bock_DIA_16642_140min_8ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5716_Bock_DIA_16642_140min_8ul
   ├─ Path: "D:\Spectronaut data\Bock\5716_Bock_DIA_16642_140min_8ul.htrms"
   ├─ Condition: Mutant lipid fraction
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5720_Bock_DIA_16633_140min_12ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5720_Bock_DIA_16633_140min_12ul
   ├─ Path: "D:\Spectronaut data\Bock\5720_Bock_DIA_16633_140min_12ul.htrms"
   ├─ Condition: Mutant soluble fractions
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

Run: 5723_Bock_DIA_16621_140min_12ul.htrms
   ├─ Vendor: Bruker
   ├─ File: 5723_Bock_DIA_16621_140min_12ul
   ├─ Path: "D:\Spectronaut data\Bock\5723_Bock_DIA_16621_140min_12ul.htrms"
   ├─ Condition: WT soluble fractions
   ├─ Replicate: 3
   ├─ HTRMS Version: 18.3.230830.50606
   ├─ Protein Databases Used
   │  ├─ Universal Contaminant Protein FASTA
   │  │  ├─ Protein Entries: 381
   │  │  ├─ Original File: Universal Contaminant Protein FASTA.fasta
   │  │  ├─ Date Created: 01-June-2022 11:47:15 UTC+0
   │  │  ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │  │  └─ Parsing Rule: UniProt FASTA
   │  └─ RefProt_Streptococcus_pneumoniae_D39_20230630
   │     ├─ Protein Entries: 1.915
   │     ├─ Original File: RefProt_Streptococcus_pneumoniae_D39_20230630.fasta
   │     ├─ Date Created: 19-September-2023 08:49:04 UTC+0
   │     ├─ Date Modified: 21-September-2023 08:43:18 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 425] - IM: 0.73
      ├─ [425 - 450] - IM: 0.74
      ├─ [450 - 475] - IM: 0.75
      ├─ [475 - 500] - IM: 0.76
      ├─ [500 - 525] - IM: 0.77
      ├─ [525 - 550] - IM: 0.78
      ├─ [550 - 575] - IM: 0.8
      ├─ [575 - 600] - IM: 0.82
      ├─ [600 - 625] - IM: 0.84
      ├─ [625 - 650] - IM: 0.86
      ├─ [650 - 675] - IM: 0.88
      ├─ [675 - 700] - IM: 0.9
      ├─ [700 - 725] - IM: 0.93
      ├─ [725 - 750] - IM: 0.95
      ├─ [750 - 775] - IM: 0.97
      ├─ [775 - 800] - IM: 0.99
      ├─ [800 - 825] - IM: 1.01
      ├─ [825 - 850] - IM: 1.03
      ├─ [850 - 875] - IM: 1.05
      ├─ [875 - 900] - IM: 1.07
      ├─ [900 - 925] - IM: 1.09
      ├─ [925 - 950] - IM: 1.11
      ├─ [950 - 975] - IM: 1.13
      ├─ [975 - 1000] - IM: 1.15
      ├─ [1000 - 1025] - IM: 1.18
      ├─ [1025 - 1050] - IM: 1.2
      ├─ [1050 - 1075] - IM: 1.22
      ├─ [1075 - 1100] - IM: 1.24
      ├─ [1100 - 1125] - IM: 1.26
      ├─ [1125 - 1150] - IM: 1.28
      ├─ [1150 - 1175] - IM: 1.3
      └─ [1175 - 1200] - IM: 1.32

[END-SETUP]

[BEGIN-LOG]
INFO:    [20/09/2023 09:56:48] -> Initializing Pipeline...
INFO:    [20/09/2023 09:56:48] -> Preprocessing Run #1 of 24...
INFO:    [20/09/2023 09:56:48] -> Searching DIA with Pulsar...
INFO:    [20/09/2023 09:56:49] -> Initialize Pipeline...
INFO:    [20/09/2023 09:56:49] -> Initialize Pipeline
INFO:    [20/09/2023 09:57:19] -> Initialize Pipeline...
INFO:    [20/09/2023 09:57:19] -> Creating Experiment Environment
INFO:    [20/09/2023 09:57:20] -> SuperRun 1/24: Initializing (5683_Bock_DIA_16619_140min_8ul.htrms)
INFO:    [20/09/2023 09:57:20] -> Run 1/24: Organizing Data from Run
INFO:    [20/09/2023 09:57:20] -> Run 1/24: Creating Calibration Search Space...
INFO:    [20/09/2023 09:57:20] -> Collecting Search Space Parameters...
INFO:    [20/09/2023 09:57:21] -> Creating the Search Space...
INFO:    [20/09/2023 09:57:21] -> Run 1/24: Creating Search Space...
INFO:    [20/09/2023 09:57:21] -> Collecting Search Space Parameters...
INFO:    [20/09/2023 09:57:22] -> Creating the Search Space...
INFO:    [20/09/2023 09:57:23] -> Size of search space [MB]: 0
INFO:    [20/09/2023 09:57:23] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 09:57:23] -> Run 1/24: MS2 Index Generation
INFO:    [20/09/2023 09:57:23] -> MS2 Index Generation Time: 27.18ms
INFO:    [20/09/2023 09:57:23] -> Run 1/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 09:57:23] -> Initializing...
INFO:    [20/09/2023 10:00:52] -> Finalizing HTRMS File...
INFO:    [20/09/2023 10:06:54] -> Processed in 9.5m
INFO:    [20/09/2023 10:06:56] -> Done
INFO:    [20/09/2023 10:06:56] -> Run 1/24: Process Raw File...
INFO:    [20/09/2023 10:07:59] -> Run 1/24: Preparing Partitions...
INFO:    [20/09/2023 10:07:59] -> Part 1/1 - Run 1/24: Preparing Calibration Searches...
INFO:    [20/09/2023 10:08:05] -> Part 1/1 - Run 1/24: First Pass Calibration Search...
INFO:    [20/09/2023 10:08:21] -> Part 1/1 - Run 1/24: Calibration Search...
INFO:    [20/09/2023 10:08:49] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10432 [27.7s]
INFO:    [20/09/2023 10:09:45] -> Part 1/1 - Run 1/24: Preparing Main Search...
INFO:    [20/09/2023 10:09:48] -> Part 1/1 - Run 1/24: Main Search...
INFO:    [20/09/2023 10:14:07] -> Extracting 352017 MS1 XICs
INFO:    [20/09/2023 10:24:22] -> Run 1/24: Cleaning Up Run..
INFO:    [20/09/2023 10:24:23] -> SuperRun 2/24: Initializing (5684_Bock_DIA_16620_140min_8ul.htrms)
INFO:    [20/09/2023 10:24:23] -> Run 2/24: Organizing Data from Run
INFO:    [20/09/2023 10:24:23] -> Run 2/24: Creating Calibration Search Space...
INFO:    [20/09/2023 10:24:23] -> Run 2/24: Creating Search Space...
INFO:    [20/09/2023 10:24:23] -> Size of search space [MB]: 0
INFO:    [20/09/2023 10:24:23] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 10:24:23] -> Run 2/24: MS2 Index Generation
INFO:    [20/09/2023 10:24:24] -> MS2 Index Generation Time: 23.47ms
INFO:    [20/09/2023 10:24:24] -> Run 2/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 10:24:25] -> Initializing...
INFO:    [20/09/2023 10:29:59] -> Finalizing HTRMS File...
INFO:    [20/09/2023 10:38:09] -> Processed in 13.7m
INFO:    [20/09/2023 10:38:12] -> Done
INFO:    [20/09/2023 10:38:12] -> Run 2/24: Process Raw File...
INFO:    [20/09/2023 10:39:41] -> Run 2/24: Preparing Partitions...
INFO:    [20/09/2023 10:39:41] -> Part 1/1 - Run 2/24: Preparing Calibration Searches...
INFO:    [20/09/2023 10:39:46] -> Part 1/1 - Run 2/24: First Pass Calibration Search...
INFO:    [20/09/2023 10:40:01] -> Part 1/1 - Run 2/24: Calibration Search...
INFO:    [20/09/2023 10:40:31] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10055 [29.9s]
INFO:    [20/09/2023 10:41:24] -> Part 1/1 - Run 2/24: Preparing Main Search...
INFO:    [20/09/2023 10:41:27] -> Part 1/1 - Run 2/24: Main Search...
INFO:    [20/09/2023 10:47:08] -> Extracting 420684 MS1 XICs
INFO:    [20/09/2023 11:02:54] -> Run 2/24: Cleaning Up Run..
INFO:    [20/09/2023 11:02:56] -> SuperRun 3/24: Initializing (5686_Bock_DIA_16622_140min_8ul.htrms)
INFO:    [20/09/2023 11:02:56] -> Run 3/24: Organizing Data from Run
INFO:    [20/09/2023 11:02:56] -> Run 3/24: Creating Calibration Search Space...
INFO:    [20/09/2023 11:02:57] -> Run 3/24: Creating Search Space...
INFO:    [20/09/2023 11:02:57] -> Size of search space [MB]: 0
INFO:    [20/09/2023 11:02:57] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 11:02:57] -> Run 3/24: MS2 Index Generation
INFO:    [20/09/2023 11:02:57] -> MS2 Index Generation Time: 40.38ms
INFO:    [20/09/2023 11:02:57] -> Run 3/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 11:02:59] -> Initializing...
INFO:    [20/09/2023 11:07:08] -> Finalizing HTRMS File...
INFO:    [20/09/2023 11:13:40] -> Processed in 10.7m
INFO:    [20/09/2023 11:13:42] -> Done
INFO:    [20/09/2023 11:13:42] -> Run 3/24: Process Raw File...
INFO:    [20/09/2023 11:15:00] -> Run 3/24: Preparing Partitions...
INFO:    [20/09/2023 11:15:00] -> Part 1/1 - Run 3/24: Preparing Calibration Searches...
INFO:    [20/09/2023 11:15:06] -> Part 1/1 - Run 3/24: First Pass Calibration Search...
INFO:    [20/09/2023 11:15:21] -> Part 1/1 - Run 3/24: Calibration Search...
INFO:    [20/09/2023 11:15:49] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10320 [27.9s]
INFO:    [20/09/2023 11:16:43] -> Part 1/1 - Run 3/24: Preparing Main Search...
INFO:    [20/09/2023 11:16:46] -> Part 1/1 - Run 3/24: Main Search...
INFO:    [20/09/2023 11:21:42] -> Extracting 397689 MS1 XICs
INFO:    [20/09/2023 11:34:10] -> Run 3/24: Cleaning Up Run..
INFO:    [20/09/2023 11:34:11] -> SuperRun 4/24: Initializing (5689_Bock_DIA_16623_140min_8ul.htrms)
INFO:    [20/09/2023 11:34:11] -> Run 4/24: Organizing Data from Run
INFO:    [20/09/2023 11:34:11] -> Run 4/24: Creating Calibration Search Space...
INFO:    [20/09/2023 11:34:11] -> Run 4/24: Creating Search Space...
INFO:    [20/09/2023 11:34:11] -> Size of search space [MB]: 0
INFO:    [20/09/2023 11:34:11] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 11:34:11] -> Run 4/24: MS2 Index Generation
INFO:    [20/09/2023 11:34:11] -> MS2 Index Generation Time: 24.38ms
INFO:    [20/09/2023 11:34:11] -> Run 4/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 11:34:13] -> Initializing...
INFO:    [20/09/2023 11:38:38] -> Finalizing HTRMS File...
INFO:    [20/09/2023 11:46:29] -> Processed in 12.3m
INFO:    [20/09/2023 11:46:31] -> Done
INFO:    [20/09/2023 11:46:31] -> Run 4/24: Process Raw File...
INFO:    [20/09/2023 11:48:04] -> Run 4/24: Preparing Partitions...
INFO:    [20/09/2023 11:48:04] -> Part 1/1 - Run 4/24: Preparing Calibration Searches...
INFO:    [20/09/2023 11:48:09] -> Part 1/1 - Run 4/24: First Pass Calibration Search...
INFO:    [20/09/2023 11:48:26] -> Part 1/1 - Run 4/24: Calibration Search...
INFO:    [20/09/2023 11:48:59] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10973 [33.3s]
INFO:    [20/09/2023 11:49:57] -> Part 1/1 - Run 4/24: Preparing Main Search...
INFO:    [20/09/2023 11:50:00] -> Part 1/1 - Run 4/24: Main Search...
INFO:    [20/09/2023 11:55:21] -> Extracting 397649 MS1 XICs
INFO:    [20/09/2023 12:07:00] -> Run 4/24: Cleaning Up Run..
INFO:    [20/09/2023 12:07:02] -> SuperRun 5/24: Initializing (5690_Bock_DIA_16624_140min_8ul.htrms)
INFO:    [20/09/2023 12:07:02] -> Run 5/24: Organizing Data from Run
INFO:    [20/09/2023 12:07:02] -> Run 5/24: Creating Calibration Search Space...
INFO:    [20/09/2023 12:07:02] -> Run 5/24: Creating Search Space...
INFO:    [20/09/2023 12:07:02] -> Size of search space [MB]: 0
INFO:    [20/09/2023 12:07:02] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 12:07:02] -> Run 5/24: MS2 Index Generation
INFO:    [20/09/2023 12:07:02] -> MS2 Index Generation Time: 33.05ms
INFO:    [20/09/2023 12:07:02] -> Run 5/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 12:07:03] -> Initializing...
INFO:    [20/09/2023 12:13:36] -> Finalizing HTRMS File...
INFO:    [20/09/2023 12:23:32] -> Processed in 16.5m
INFO:    [20/09/2023 12:23:37] -> Done
INFO:    [20/09/2023 12:23:37] -> Run 5/24: Process Raw File...
INFO:    [20/09/2023 12:25:27] -> Run 5/24: Preparing Partitions...
INFO:    [20/09/2023 12:25:27] -> Part 1/1 - Run 5/24: Preparing Calibration Searches...
INFO:    [20/09/2023 12:25:33] -> Part 1/1 - Run 5/24: First Pass Calibration Search...
INFO:    [20/09/2023 12:25:48] -> Part 1/1 - Run 5/24: Calibration Search...
INFO:    [20/09/2023 12:26:26] -> The number of PSMs identified during calibration with FDR <= 0.01 is 9767 [37.4s]
INFO:    [20/09/2023 12:27:14] -> Part 1/1 - Run 5/24: Preparing Main Search...
INFO:    [20/09/2023 12:27:17] -> Part 1/1 - Run 5/24: Main Search...
INFO:    [20/09/2023 12:34:05] -> Extracting 493738 MS1 XICs
INFO:    [20/09/2023 12:49:04] -> Run 5/24: Cleaning Up Run..
INFO:    [20/09/2023 12:49:05] -> SuperRun 6/24: Initializing (5691_Bock_DIA_16625_140min_8ul.htrms)
INFO:    [20/09/2023 12:49:05] -> Run 6/24: Organizing Data from Run
INFO:    [20/09/2023 12:49:05] -> Run 6/24: Creating Calibration Search Space...
INFO:    [20/09/2023 12:49:06] -> Run 6/24: Creating Search Space...
INFO:    [20/09/2023 12:49:06] -> Size of search space [MB]: 0
INFO:    [20/09/2023 12:49:06] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 12:49:06] -> Run 6/24: MS2 Index Generation
INFO:    [20/09/2023 12:49:06] -> MS2 Index Generation Time: 50.91ms
INFO:    [20/09/2023 12:49:06] -> Run 6/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 12:49:07] -> Initializing...
INFO:    [20/09/2023 12:54:33] -> Finalizing HTRMS File...
INFO:    [20/09/2023 13:00:46] -> Processed in 11.7m
INFO:    [20/09/2023 13:00:48] -> Done
INFO:    [20/09/2023 13:00:48] -> Run 6/24: Process Raw File...
INFO:    [20/09/2023 13:01:55] -> Run 6/24: Preparing Partitions...
INFO:    [20/09/2023 13:01:55] -> Part 1/1 - Run 6/24: Preparing Calibration Searches...
INFO:    [20/09/2023 13:02:00] -> Part 1/1 - Run 6/24: First Pass Calibration Search...
INFO:    [20/09/2023 13:02:16] -> Part 1/1 - Run 6/24: Calibration Search...
INFO:    [20/09/2023 13:02:42] -> The number of PSMs identified during calibration with FDR <= 0.01 is 11246 [25.7s]
INFO:    [20/09/2023 13:03:33] -> Part 1/1 - Run 6/24: Preparing Main Search...
INFO:    [20/09/2023 13:03:36] -> Part 1/1 - Run 6/24: Main Search...
INFO:    [20/09/2023 13:07:44] -> Extracting 348437 MS1 XICs
INFO:    [20/09/2023 13:19:51] -> Run 6/24: Cleaning Up Run..
INFO:    [20/09/2023 13:20:08] -> SuperRun 7/24: Initializing (5692_Bock_DIA_16626_140min_8ul.htrms)
INFO:    [20/09/2023 13:20:08] -> Run 7/24: Organizing Data from Run
INFO:    [20/09/2023 13:20:08] -> Run 7/24: Creating Calibration Search Space...
INFO:    [20/09/2023 13:20:09] -> Run 7/24: Creating Search Space...
INFO:    [20/09/2023 13:20:09] -> Size of search space [MB]: 0
INFO:    [20/09/2023 13:20:09] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 13:20:09] -> Run 7/24: MS2 Index Generation
INFO:    [20/09/2023 13:20:09] -> MS2 Index Generation Time: 29.13ms
INFO:    [20/09/2023 13:20:09] -> Run 7/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 13:20:10] -> Initializing...
INFO:    [20/09/2023 13:25:25] -> Finalizing HTRMS File...
INFO:    [20/09/2023 13:33:08] -> Processed in 13m
INFO:    [20/09/2023 13:33:09] -> Done
INFO:    [20/09/2023 13:33:09] -> Run 7/24: Process Raw File...
INFO:    [20/09/2023 13:34:30] -> Run 7/24: Preparing Partitions...
INFO:    [20/09/2023 13:34:30] -> Part 1/1 - Run 7/24: Preparing Calibration Searches...
INFO:    [20/09/2023 13:34:36] -> Part 1/1 - Run 7/24: First Pass Calibration Search...
INFO:    [20/09/2023 13:34:51] -> Part 1/1 - Run 7/24: Calibration Search...
INFO:    [20/09/2023 13:35:21] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10062 [30.1s]
INFO:    [20/09/2023 13:36:10] -> Part 1/1 - Run 7/24: Preparing Main Search...
INFO:    [20/09/2023 13:36:13] -> Part 1/1 - Run 7/24: Main Search...
INFO:    [20/09/2023 13:41:46] -> Extracting 415225 MS1 XICs
INFO:    [20/09/2023 13:55:02] -> Run 7/24: Cleaning Up Run..
INFO:    [20/09/2023 13:55:04] -> SuperRun 8/24: Initializing (5695_Bock_DIA_16627_140min_8ul.htrms)
INFO:    [20/09/2023 13:55:04] -> Run 8/24: Organizing Data from Run
INFO:    [20/09/2023 13:55:04] -> Run 8/24: Creating Calibration Search Space...
INFO:    [20/09/2023 13:55:04] -> Run 8/24: Creating Search Space...
INFO:    [20/09/2023 13:55:04] -> Size of search space [MB]: 0
INFO:    [20/09/2023 13:55:04] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 13:55:04] -> Run 8/24: MS2 Index Generation
INFO:    [20/09/2023 13:55:04] -> MS2 Index Generation Time: 26.31ms
INFO:    [20/09/2023 13:55:04] -> Run 8/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 13:55:05] -> Initializing...
INFO:    [20/09/2023 14:00:52] -> Finalizing HTRMS File...
INFO:    [20/09/2023 14:09:33] -> Processed in 14.5m
INFO:    [20/09/2023 14:09:35] -> Done
INFO:    [20/09/2023 14:09:35] -> Run 8/24: Process Raw File...
INFO:    [20/09/2023 14:11:13] -> Run 8/24: Preparing Partitions...
INFO:    [20/09/2023 14:11:13] -> Part 1/1 - Run 8/24: Preparing Calibration Searches...
INFO:    [20/09/2023 14:11:19] -> Part 1/1 - Run 8/24: First Pass Calibration Search...
INFO:    [20/09/2023 14:11:35] -> Part 1/1 - Run 8/24: Calibration Search...
